type,name,module,path,hash
"agent","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","659dc18c216077a3dd21393b6a82a08f064c2fb978e383255cbcc9f30393f57a"
"workflow","convert-legacy","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","c31cee9cc0d457b25954554d7620c7455b3f1b5aa5b5d72fbc765ea7902c3c0c"
"workflow","create-agent","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","642cb7d6f9bb6948c1897f5353b40f77a581d560001b47d09181595fcba50f0f"
"workflow","create-module","bmb","bmad/bmb/workflows/create-module/workflow.yaml","1e1330363618c4a34aab334851a10dd02ce905e8b8540e8a8b03a821da427a56"
"workflow","create-workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","78cb9a64016dc4473a5371057f46282bb3bfa6d7d8d4de520edaef62aaae5418"
"workflow","edit-workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","7f91c07b3ea09408167274e0db7ebdd425bc7e10b721494f7f85d900859bfd43"
"workflow","module-brief","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","c0c370433b129687c1dd2ee6cb53231bc4418af7f60f3afd5c1ba12b8cb404b5"
"workflow","redoc","bmb","bmad/bmb/workflows/redoc/workflow.yaml","aa8ae9e82e2951f17e45ace6f2a415966dd881d7d1a217c44968c2658d46ec56"
"agent","analyst","bmm","bmad/bmm/agents/analyst.md","3f4d380bb97a810639d7e0e43c9898b3c8bd243d3146152a2b10fcb832a63a29"
"agent","architect","bmm","bmad/bmm/agents/architect.md","3676c1326afec3e11da67ab83a87f151ef4b2cb54c566c58cbd73a1126878677"
"agent","dev","bmm","bmad/bmm/agents/dev.md","723cae7966f3bbf773f343cf2b75dc15fe9a07d06d6fcf2766c527007e17a506"
"agent","game-architect","bmm","bmad/bmm/agents/game-architect.md","72fb5cc2253bab967511fd5d35cff172be16fbe27488618fca084a52e2827f19"
"agent","game-designer","bmm","bmad/bmm/agents/game-designer.md","a75ab0a9c7add35380cc5626c86b096d812cea58b918d78143abfdfb528b3d74"
"agent","game-dev","bmm","bmad/bmm/agents/game-dev.md","c749d307b588646d2503a79af2ac180ca64bf724cff881a85d9ce7a5b73b727c"
"agent","pm","bmm","bmad/bmm/agents/pm.md","bf8a269ae1a5d13628d9a635cf1fb71a4cfa099daea668a3ca6d0185e6bc74ac"
"agent","po","bmm","bmad/bmm/agents/po.md","aee056320ecb672ac3a92cf0389b02a59fbcfc4a07e604616eb40e8d9e7e7182"
"agent","sm","bmm","bmad/bmm/agents/sm.md","7b76df3d4dad7a97a5e3d09ae6fe76b9c9920f8e301f05bffaf92af0982ab217"
"agent","tea","bmm","bmad/bmm/agents/tea.md","2878f1cca1000b96052551a04031d58b0efa44691ffc943f6aa723f1d8eee9e3"
"agent","ux-expert","bmm","bmad/bmm/agents/ux-expert.md","6d5dabaf04d4c98ee90e383341ff1c2ba0176c30370fd7c1a54d50b4b5f55d04"
"workflow","brainstorm-game","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","39337c210310c50edccf556f91a56a2a36eb2810d9ae1c55a9cdfcf558bff427"
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","81ae3e39ba3a98891179b9174388286ea3ce2a7e7e754bc0b2c30beb36e9a1ff"
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","e22bce828e334a2bb37379162c1706a8dd09d9bf73d1e0315b20fb4cfa173d25"
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","72e9542d722fddcd3fcb55f0731a5a0e3258db01fdc77c45fe6d817a3dc1d57b"
"workflow","dev-story","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","6eb763221fac35eba9fa29f61259d711efe423e895c6adf248a3cdcb633f7552"
"workflow","game-brief","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","b3d3f58c4119ed0db6c4d24bc5be30489057504b023f42fcb168e3d93be52357"
"workflow","gdd","bmm","bmad/bmm/workflows/2-plan/gdd/workflow.yaml","6599f01ae64fa2751172e21d39730d72799f160de198bdae6e25e82966cb38ae"
"workflow","narrative","bmm","bmad/bmm/workflows/2-plan/narrative/workflow.yaml","28978532167f1efe9f73e57ce3a45746cf4b6bc101e3e1a9354acf5956750214"
"workflow","plan-project","bmm","bmad/bmm/workflows/2-plan/workflow.yaml","7668ea0aa6bd8153f1085b7e2c3c477ee9828f1d67d4804665163b0a319c8e94"
"workflow","prd","bmm","bmad/bmm/workflows/2-plan/prd/workflow.yaml","467c0e2bfbe4c597fbd6ba2a1ae960222351b2e9457bff2e21f214ab3025dd75"
"workflow","product-brief","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","0a95dea856d0b8142815d229fcdff5a98d2e946888c64b262124f6afa906425e"
"workflow","research","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","60477226a00e4b865a6f0980018bacd30372a79715e9de3c2daee3456a8eac6b"
"workflow","retrospective","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","dd84fc9aa227a84fb461ec5c4c4bbcb5e297fffa5f071eb96c4095589cf4a6ad"
"workflow","review-story","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","c83ce31699619d321a1f3c1bc8aa434740504fc99593677286bcac2cc81f11af"
"workflow","solution-architecture","bmm","bmad/bmm/workflows/3-solutioning/workflow.yaml","6c703cf15b931a96ba563e5d06b96b629ade0e890e7d6c792ec404cceff92fb8"
"workflow","story-context","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","a85261adc0fc3495d93853d8c7d38e32bde012dedc8905c2893ee060face1e52"
"workflow","tech-spec","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml","61160e17ed378dad5905371225c5ca1858f160b095a7cacc9d07b6c129760f43"
"workflow","tech-spec-sm","bmm","bmad/bmm/workflows/2-plan/tech-spec/workflow.yaml","7d601786041e12c9b50135fc1e814cc4397d68ac3fdc9d9a37af6b16a6591d77"
"workflow","testarch-atdd","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","c1c0206042dc9b96b4a717b5187a4cf5c0254256625ff7b88c0c32094c419d4d"
"workflow","testarch-automate","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","d4f0ae9520e8515ce1cef5372993ad721cf3389167815f00a8fbd93d5fc4d9de"
"workflow","testarch-ci","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","303c2cae23251d7ebb400987dbaf422cb6aebe6b77cb886aafb0ac2eb9dbe2ac"
"workflow","testarch-framework","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","328d7e7e0edbbaff18761e1fe0e753f985b25028611f363ae84d09115160620f"
"workflow","testarch-gate","bmm","bmad/bmm/workflows/testarch/gate/workflow.yaml","86eb4a240f10adad14ee211e2be1ca89bf31a41b9f5a8e7bb0719caf32405912"
"workflow","testarch-nfr","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","9372ffd0c107bebc58cd93fb9bf8e7d0e4cdb5e55eabebaf6a7a821cc946c7e1"
"workflow","testarch-plan","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","08fe57d8bf91c6866699bce92ea05b1e694aa72fde2a3b530833a1556e2fef1a"
"workflow","testarch-trace","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","0b841730236e0e0a140dfd99a82ab66cec26930f07fe3bb9154cc02e8bb9d29d"
"workflow","ux-spec","bmm","bmad/bmm/workflows/2-plan/ux/workflow.yaml","6674e26f2e18e16c57a6d32a321ca6d6bbc043aa3f8340b604798edee1f02eeb"
"agent","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","7be135e2ba21d7e1dcf12db5b6095a130721ca3c8f59a1307f9abb1feceae4ae"
"agent","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","fc994300117803a5b8ba4a807a8a2ed5af0ad1b1cdb47b9bec833f8c1d772bac"
"agent","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","89c6e76d65e563dcd1146dd73d5053b754fefe9b6aac3bf8ddeb54ec31e1382c"
"agent","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","7fc8f97f86be9be335345391a20dc0083fa9b809c34a7e712c5e1f5f35fb89cb"
"agent","storyteller","cis","bmad/cis/agents/storyteller.md","3c705766611d6f29d8694721bd7f5e09923a86fb0c3730cde0c1033ed345a380"
"workflow","design-thinking","cis","bmad/cis/workflows/design-thinking/workflow.yaml","a1978e265f0470c7b77ba9279609c690a179b0fc4437aaeb53ea49818a858110"
"workflow","innovation-strategy","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","f1b6617afd69b0c3bcd3fc1dcdc74a22ff1f77b47ee04d49d7cf5e884540c958"
"workflow","problem-solving","cis","bmad/cis/workflows/problem-solving/workflow.yaml","f5b16fb8c5b91b3e5f828f722fd46f40741d1407155207c0cd0042534b202264"
"workflow","storytelling","cis","bmad/cis/workflows/storytelling/workflow.yaml","c867f8bef9954973fd9dd73e063060a9b9c4a1ad8273cc68ead55e6d8c8701d3"
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","b942beca779d71863c4a0b458862525758cd7abf368213c6d7f2276764b0a5bd"
"workflow","bmad-init","core","bmad/core/workflows/bmad-init/workflow.yaml","731b408219111bd234ebf7a7e124fe2dcb3a428bcf74f8c307a9a2f58039ee97"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","52db57678606b98ec47e603c253c40f98815c49417df3088412bbbd8aa7f34d3"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","979e986780ce919abbdae89b3bd264d34a1436036a7eb6f82f40e59c9ce7c2e8"
